Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (37) valorNumerico -> . ENTERO
    (152) sentencia_when -> . WHEN declaracion declaracion
    (167) encabezadoClase -> . CLASS ID_CLASE
    (168) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (32) valorCadena -> . CADENA
    (33) valorCadena -> . VARIABLE

    $end            reduce using rule 2 (cuerpoInstruccion -> cuerpo .)
    VARIABLE        shift and go to state 30
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 42
    DEF             shift and go to state 43
    CORCHETE_IZ     shift and go to state 44
    WHILE           shift and go to state 45
    CASE            shift and go to state 46
    UNTIL           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53
    WHEN            shift and go to state 54
    CLASS           shift and go to state 55
    VARIABLECLASE   shift and go to state 56
    CADENA          shift and go to state 31

    cuerpo                         shift and go to state 3
    cuerpoInstruccion              shift and go to state 57
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_while_bool           shift and go to state 20
    sentencia_case                 shift and go to state 21
    sentencias_when                shift and go to state 22
    sentencia_until                shift and go to state 23
    definicion_clase               shift and go to state 24
    entero_a_flotante              shift and go to state 25
    declaracion                    shift and go to state 26
    expresionNumerica              shift and go to state 27
    concatenacionSimpleCadena      shift and go to state 28
    concatenacion_funcion          shift and go to state 29
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39
    sentencia_when                 shift and go to state 47
    encabezadoClase                shift and go to state 49
    asignacion_clase               shift and go to state 50
    valorCadena                    shift and go to state 51

state 4

    (4) cuerpo -> operacionAritmetica .
    (133) declaracion -> operacionAritmetica .
    (47) expresionNumerica -> operacionAritmetica .

  ! reduce/reduce conflict for VARIABLE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PUTS resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PRINTF resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for GETS resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for IF resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for UNTIL resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for ENTERO resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for WHEN resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CLASS resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CADENA resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for $end resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for END resolved using rule 4 (cuerpo -> operacionAritmetica .)
    VARIABLE        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PRINT           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PUTS            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PRINTF          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    GETS            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    LLAVE_IZ        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    IF              reduce using rule 4 (cuerpo -> operacionAritmetica .)
    DEF             reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CORCHETE_IZ     reduce using rule 4 (cuerpo -> operacionAritmetica .)
    WHILE           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CASE            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    UNTIL           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PARENTESIS_IZ   reduce using rule 4 (cuerpo -> operacionAritmetica .)
    SIMBOLO         reduce using rule 4 (cuerpo -> operacionAritmetica .)
    FLOTANTE        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    ENTERO          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    WHEN            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CLASS           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    VARIABLECLASE   reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CADENA          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    $end            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 4 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 47 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 47 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 47 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 47 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 47 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 47 (expresionNumerica -> operacionAritmetica .)

  ! VARIABLE        [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! PRINT           [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! PUTS            [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! PRINTF          [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! GETS            [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! LLAVE_IZ        [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! IF              [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! DEF             [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! CORCHETE_IZ     [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! WHILE           [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! CASE            [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! UNTIL           [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! PARENTESIS_IZ   [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! SIMBOLO         [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! FLOTANTE        [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! ENTERO          [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! WHEN            [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! CLASS           [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! VARIABLECLASE   [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! CADENA          [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! $end            [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]
  ! END             [ reduce using rule 133 (declaracion -> operacionAritmetica .) ]


state 5

    (5) cuerpo -> input_concatenacion .

    VARIABLE        reduce using rule 5 (cuerpo -> input_concatenacion .)
    PRINT           reduce using rule 5 (cuerpo -> input_concatenacion .)
    PUTS            reduce using rule 5 (cuerpo -> input_concatenacion .)
    PRINTF          reduce using rule 5 (cuerpo -> input_concatenacion .)
    GETS            reduce using rule 5 (cuerpo -> input_concatenacion .)
    LLAVE_IZ        reduce using rule 5 (cuerpo -> input_concatenacion .)
    IF              reduce using rule 5 (cuerpo -> input_concatenacion .)
    DEF             reduce using rule 5 (cuerpo -> input_concatenacion .)
    CORCHETE_IZ     reduce using rule 5 (cuerpo -> input_concatenacion .)
    WHILE           reduce using rule 5 (cuerpo -> input_concatenacion .)
    CASE            reduce using rule 5 (cuerpo -> input_concatenacion .)
    UNTIL           reduce using rule 5 (cuerpo -> input_concatenacion .)
    PARENTESIS_IZ   reduce using rule 5 (cuerpo -> input_concatenacion .)
    SIMBOLO         reduce using rule 5 (cuerpo -> input_concatenacion .)
    FLOTANTE        reduce using rule 5 (cuerpo -> input_concatenacion .)
    ENTERO          reduce using rule 5 (cuerpo -> input_concatenacion .)
    WHEN            reduce using rule 5 (cuerpo -> input_concatenacion .)
    CLASS           reduce using rule 5 (cuerpo -> input_concatenacion .)
    VARIABLECLASE   reduce using rule 5 (cuerpo -> input_concatenacion .)
    CADENA          reduce using rule 5 (cuerpo -> input_concatenacion .)
    $end            reduce using rule 5 (cuerpo -> input_concatenacion .)
    END             reduce using rule 5 (cuerpo -> input_concatenacion .)


state 6

    (6) cuerpo -> asignacion .
    (134) declaracion -> asignacion .

  ! reduce/reduce conflict for VARIABLE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PUTS resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PRINTF resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for GETS resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for IF resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for DEF resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CASE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for WHEN resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CLASS resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CADENA resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for $end resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for END resolved using rule 6 (cuerpo -> asignacion .)
    VARIABLE        reduce using rule 6 (cuerpo -> asignacion .)
    PRINT           reduce using rule 6 (cuerpo -> asignacion .)
    PUTS            reduce using rule 6 (cuerpo -> asignacion .)
    PRINTF          reduce using rule 6 (cuerpo -> asignacion .)
    GETS            reduce using rule 6 (cuerpo -> asignacion .)
    LLAVE_IZ        reduce using rule 6 (cuerpo -> asignacion .)
    IF              reduce using rule 6 (cuerpo -> asignacion .)
    DEF             reduce using rule 6 (cuerpo -> asignacion .)
    CORCHETE_IZ     reduce using rule 6 (cuerpo -> asignacion .)
    WHILE           reduce using rule 6 (cuerpo -> asignacion .)
    CASE            reduce using rule 6 (cuerpo -> asignacion .)
    UNTIL           reduce using rule 6 (cuerpo -> asignacion .)
    PARENTESIS_IZ   reduce using rule 6 (cuerpo -> asignacion .)
    SIMBOLO         reduce using rule 6 (cuerpo -> asignacion .)
    FLOTANTE        reduce using rule 6 (cuerpo -> asignacion .)
    ENTERO          reduce using rule 6 (cuerpo -> asignacion .)
    WHEN            reduce using rule 6 (cuerpo -> asignacion .)
    CLASS           reduce using rule 6 (cuerpo -> asignacion .)
    VARIABLECLASE   reduce using rule 6 (cuerpo -> asignacion .)
    CADENA          reduce using rule 6 (cuerpo -> asignacion .)
    $end            reduce using rule 6 (cuerpo -> asignacion .)
    END             reduce using rule 6 (cuerpo -> asignacion .)

  ! VARIABLE        [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! PRINT           [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! PUTS            [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! PRINTF          [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! GETS            [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! LLAVE_IZ        [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! IF              [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! DEF             [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! CORCHETE_IZ     [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! WHILE           [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! CASE            [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! UNTIL           [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! PARENTESIS_IZ   [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! SIMBOLO         [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! FLOTANTE        [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! ENTERO          [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! WHEN            [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! CLASS           [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! VARIABLECLASE   [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! CADENA          [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! $end            [ reduce using rule 134 (declaracion -> asignacion .) ]
  ! END             [ reduce using rule 134 (declaracion -> asignacion .) ]


state 7

    (7) cuerpo -> impresion .
    (135) declaracion -> impresion .

  ! reduce/reduce conflict for VARIABLE resolved using rule 7 (cuerpo -> impresion .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (cuerpo -> impresion .)
  ! reduce/reduce conflict for PUTS resolved using rule 7 (cuerpo -> impresion .)
